"Date","Simple Date","Outdoor Temperature (°C)","Feels Like (°C)","Dew Point (°C)","Wind Speed (km/hr)","Wind Gust (km/hr)","Max Daily Gust (km/hr)","Wind Direction (°)","Rain Rate (mm/hr)","Event Rain (mm)","Daily Rain (mm)","Weekly Rain (mm)","Monthly Rain (mm)","Total Rain (mm)","Relative Pressure (hPa)","Humidity (%)","Ultra-Violet Radiation Index","Solar Radiation (W/m^2)","Indoor Temperature (°C)","Indoor Humidity (%)","Absolute Pressure (hPa)","Outdoor Battery","CO2 battery","Indoor Feels Like (°C)","Indoor Dew Point (°C)"
2025-01-31T23:55:00+05:30,2025-01-31 23:55:00,23.5,24.3,22.3,3.2,5.5,25.6,332,0,0,0,0,28.9,28.9,1014.3,93,0,0,24.1,43,981.6,1,1,23.7,10.7
2025-01-31T23:50:00+05:30,2025-01-31 23:50:00,23.5,24.3,22.3,4,5.5,25.6,210,0,0,0,0,28.9,28.9,1014.5,93,0,0,24.1,43,981.8,1,1,23.7,10.7
2025-01-31T23:45:00+05:30,2025-01-31 23:45:00,23.5,24.4,22.5,1.8,3.5,25.6,350,0,0,0,0,28.9,28.9,1014.5,94,0,0,24.2,43,981.8,1,1,23.8,10.8
2025-01-31T23:40:00+05:30,2025-01-31 23:40:00,23.6,24.5,22.4,1.8,3.5,25.6,353,0,0,0,0,28.9,28.9,1014.6,93,0,0,24.2,43,981.9,1,1,23.8,10.8
2025-01-31T23:35:00+05:30,2025-01-31 23:35:00,23.5,24.3,22.3,6.4,9.3,25.6,30,0,0,0,0,28.9,28.9,1014.4,93,0,0,24.2,43,981.7,1,1,23.8,10.8
2025-01-31T23:30:00+05:30,2025-01-31 23:30:00,23.4,24.2,22.2,4,5.5,25.6,2,0,0,0,0,28.9,28.9,1014.8,93,0,0,24.2,43,982.1,1,1,23.8,10.8
2025-01-31T23:25:00+05:30,2025-01-31 23:25:00,23.5,24.4,22.7,1.4,1.8,25.6,334,0,0,0,0,28.9,28.9,1014.7,95,0,0,24.2,43,982,1,1,23.8,10.8
2025-01-31T23:20:00+05:30,2025-01-31 23:20:00,23.6,24.5,22.6,1.4,1.8,25.6,354,0,0,0,0,28.9,28.9,1014.7,94,0,0,24.3,43,982,1,1,23.9,10.9
2025-01-31T23:15:00+05:30,2025-01-31 23:15:00,23.7,24.6,22.5,1.1,1.8,25.6,322,0,0,0,0,28.9,28.9,1014.6,93,0,0,24.3,43,981.9,1,1,23.9,10.9
2025-01-31T23:10:00+05:30,2025-01-31 23:10:00,23.7,24.6,22.5,1.8,1.8,25.6,9,0,0,0,0,28.9,28.9,1014.6,93,0,0,24.3,43,981.9,1,1,23.9,10.9
2025-01-31T23:05:00+05:30,2025-01-31 23:05:00,23.6,24.5,22.6,1.4,1.8,25.6,356,0,0,0,0,28.9,28.9,1014.7,94,0,0,24.4,44,982,1,1,24.1,11.3
2025-01-31T23:00:00+05:30,2025-01-31 23:00:00,23.6,24.5,22.6,1.8,1.8,25.6,13,0,0,0,0,28.9,28.9,1014.8,94,0,0,24.4,44,982.1,1,1,24.1,11.3
2025-01-31T22:55:00+05:30,2025-01-31 22:55:00,23.6,24.5,22.6,1.8,1.8,25.6,314,0,0,0,0,28.9,28.9,1014.6,94,0,0,24.4,44,981.9,1,1,24.1,11.3
2025-01-31T22:50:00+05:30,2025-01-31 22:50:00,23.6,24.5,22.6,0.3,1.8,25.6,337,0,0,0,0,28.9,28.9,1014.8,94,0,0,24.5,44,982.1,1,1,24.2,11.4
2025-01-31T22:45:00+05:30,2025-01-31 22:45:00,23.7,24.6,22.9,1.4,1.8,25.6,338,0,0,0,0,28.9,28.9,1014.8,95,0,0,24.6,44,982.1,1,1,24.3,11.6
2025-01-31T22:40:00+05:30,2025-01-31 22:40:00,23.9,24.8,23,1.1,1.8,25.6,347,0,0,0,0,28.9,28.9,1014.9,95,0,0,24.6,44,982.2,1,1,24.3,11.6
2025-01-31T22:35:00+05:30,2025-01-31 22:35:00,24,24.9,22.8,3.5,5.5,25.6,228,0,0,0,0,28.9,28.9,1014.6,93,0,0,24.6,45,981.9,1,1,24.3,11.9
2025-01-31T22:30:00+05:30,2025-01-31 22:30:00,24.1,25,22.9,3.2,5.5,25.6,25,0,0,0,0,28.9,28.9,1014.7,93,0,0,24.6,45,982,1,1,24.3,11.9
2025-01-31T22:25:00+05:30,2025-01-31 22:25:00,24.2,25.1,23,1.4,3.5,25.6,321,0,0,0,0,28.9,28.9,1014.8,93,0,0,24.6,45,982.1,1,1,24.3,11.9
2025-01-31T22:20:00+05:30,2025-01-31 22:20:00,24.1,25,22.7,4,5.5,25.6,64,0,0,0,0,28.9,28.9,1014.6,92,0,0,24.6,46,981.9,1,1,24.3,12.2
2025-01-31T22:15:00+05:30,2025-01-31 22:15:00,24.2,25.1,23,3.2,3.5,25.6,338,0,0,0,0,28.9,28.9,1014.6,93,0,0,24.6,46,981.9,1,1,24.3,12.2
2025-01-31T22:10:00+05:30,2025-01-31 22:10:00,24.1,25,22.7,4,5.5,25.6,53,0,0,0,0,28.9,28.9,1014.5,92,0,0,24.6,46,981.8,1,1,24.3,12.2
2025-01-31T22:05:00+05:30,2025-01-31 22:05:00,24,24.9,23,2.1,3.5,25.6,347,0,0,0,0,28.9,28.9,1014.8,94,0,0,24.6,46,982.1,1,1,24.3,12.2
2025-01-31T22:00:00+05:30,2025-01-31 22:00:00,24.1,25,23.1,4.3,7.2,25.6,320,0,0,0,0,28.9,28.9,1014.7,94,0,0,24.7,46,982,1,1,24.4,12.3
2025-01-31T21:55:00+05:30,2025-01-31 21:55:00,24.1,25,23.1,3.2,3.5,25.6,246,0,0,0,0,28.9,28.9,1014.6,94,0,0,24.7,47,981.9,1,1,24.5,12.7
2025-01-31T21:50:00+05:30,2025-01-31 21:50:00,24,24.9,23,5.5,9.3,25.6,116,0,0,0,0,28.9,28.9,1014.8,94,0,0,24.8,47,982.1,1,1,24.6,12.7
2025-01-31T21:45:00+05:30,2025-01-31 21:45:00,24.2,25.2,23.4,0,0,25.6,344,0,0,0,0,28.9,28.9,1014.7,95,0,0,24.8,47,982,1,1,24.6,12.7
2025-01-31T21:40:00+05:30,2025-01-31 21:40:00,24.3,25.2,23.2,1.4,1.8,25.6,330,0,0,0,0,28.9,28.9,1014.6,94,0,0,24.8,46,981.9,1,1,24.5,12.4
2025-01-31T21:35:00+05:30,2025-01-31 21:35:00,24.3,25.2,23.1,1.4,1.8,25.6,341,0,0,0,0,28.9,28.9,1014.5,93,0,0,24.7,46,981.8,1,1,24.4,12.3
2025-01-31T21:30:00+05:30,2025-01-31 21:30:00,24.3,25.2,23.1,1.8,3.5,25.6,78,0,0,0,0,28.9,28.9,1014.6,93,0,0,24.8,47,981.9,1,1,24.6,12.7
2025-01-31T21:26:00+05:30,2025-01-31 21:26:00,24.1,25,23.1,1.4,3.5,25.6,326,0,0,0,0,28.9,28.9,1014.3,94,0,0,24.8,47,981.6,1,1,24.6,12.7
2025-01-31T21:20:00+05:30,2025-01-31 21:20:00,24,24.9,23.1,2.1,3.5,25.6,65,0,0,0,0,28.9,28.9,1014.5,95,0,0,24.9,48,981.8,1,1,24.7,13.1
2025-01-31T21:16:00+05:30,2025-01-31 21:16:00,24.1,25.1,23.4,4,5.5,25.6,52,0,0,0,0,28.9,28.9,1014.3,96,0,0,24.9,48,981.6,1,1,24.7,13.1
2025-01-31T21:10:00+05:30,2025-01-31 21:10:00,23.9,24.8,23.2,1.4,1.8,25.6,308,0,0,0,0,28.9,28.9,1014.5,96,0,0,24.9,49,981.8,1,1,24.7,13.4
2025-01-31T21:05:00+05:30,2025-01-31 21:05:00,24,25,23.3,2.1,3.5,25.6,305,0,0,0,0,28.9,28.9,1014.1,96,0,0,25,49,981.4,1,1,24.8,13.6
2025-01-31T21:02:00+05:30,2025-01-31 21:02:00,24.2,25.2,23.5,1.1,1.8,25.6,340,0,0,0,0,28.9,28.9,1014.2,96,0,0,25,50,981.5,1,1,24.9,13.8
2025-01-31T20:55:00+05:30,2025-01-31 20:55:00,24.2,25.2,23.4,1.8,3.5,25.6,44,0,0,0,0,28.9,28.9,1014,95,0,0,25.1,51,981.3,1,1,25,14.3
2025-01-31T20:50:00+05:30,2025-01-31 20:50:00,24.1,25.1,23.3,3.5,5.5,25.6,238,0,0,0,0,28.9,28.9,1014,95,0,0,25.2,51,981.3,1,1,25.1,14.3
2025-01-31T20:45:00+05:30,2025-01-31 20:45:00,24.2,25.2,23.5,1.8,1.8,25.6,327,0,0,0,0,28.9,28.9,1013.8,96,0,0,25.2,52,981.1,1,1,25.2,14.7
2025-01-31T20:40:00+05:30,2025-01-31 20:40:00,24.1,25.1,23.3,2.1,3.5,25.6,2,0,0,0,0,28.9,28.9,1013.9,95,0,0,25.3,52,981.2,1,1,25.2,14.7
2025-01-31T20:35:00+05:30,2025-01-31 20:35:00,24,25,23.3,6.1,7.2,25.6,278,0,0,0,0,28.9,28.9,1013.7,96,0,0,25.4,53,981,1,1,25.4,15.1
2025-01-31T20:30:00+05:30,2025-01-31 20:30:00,24,25,23.5,0.6,1.8,25.6,332,0,0,0,0,28.9,28.9,1013.8,97,0,0,25.5,54,981.1,1,1,25.5,15.5
2025-01-31T20:25:00+05:30,2025-01-31 20:25:00,24.2,25.2,23.7,2.1,3.5,25.6,334,0,0,0,0,28.9,28.9,1013.5,97,0,0,25.6,55,980.8,1,1,25.7,15.9
2025-01-31T20:20:00+05:30,2025-01-31 20:20:00,24,25,23.5,1.8,1.8,25.6,353,0,0,0,0,28.9,28.9,1013.5,97,0,0,25.7,57,980.8,1,1,25.8,16.6
2025-01-31T20:15:00+05:30,2025-01-31 20:15:00,24,25,23.5,1.4,1.8,25.6,332,0,0,0,0,28.9,28.9,1013.6,97,0,0,25.9,59,980.9,1,1,26.1,17.3
2025-01-31T20:10:00+05:30,2025-01-31 20:10:00,24.1,25.1,23.8,0.6,1.8,25.6,333,0,0,0,0,28.9,28.9,1013.5,98,0,0,25.9,61,980.8,1,1,26.1,17.8
2025-01-31T20:05:00+05:30,2025-01-31 20:05:00,24,25,23.7,2.1,3.5,25.6,350,0,0,0,0,28.9,28.9,1013.3,98,0,0,25.6,63,980.6,1,1,25.9,18.1
2025-01-31T20:00:00+05:30,2025-01-31 20:00:00,24,25,23.7,1.4,1.8,25.6,325,0,0,0,0,28.9,28.9,1013.2,98,0,0,25.5,63,980.5,1,1,25.8,17.9
2025-01-31T19:55:00+05:30,2025-01-31 19:55:00,23.9,24.9,23.6,0,0,25.6,343,0,0,0,0,28.9,28.9,1013.3,98,0,0,25.5,58,980.6,1,1,25.6,16.6
2025-01-31T19:50:00+05:30,2025-01-31 19:50:00,24.1,25.1,23.8,1.4,1.8,25.6,337,0,0,0,0,28.9,28.9,1013.1,98,0,0,25.5,55,980.4,1,1,25.6,15.8
2025-01-31T19:45:00+05:30,2025-01-31 19:45:00,24.3,25.3,23.9,2.1,3.5,25.6,338,0,0,0,0,28.9,28.9,1013,98,0,0,25.6,55,980.3,1,1,25.7,15.9
2025-01-31T19:40:00+05:30,2025-01-31 19:40:00,24.4,25.4,23.9,0,0,25.6,336,0,0,0,0,28.9,28.9,1012.8,97,0,0,25.8,55,980.1,1,1,25.8,16.1
2025-01-31T19:35:00+05:30,2025-01-31 19:35:00,24.3,25.3,23.9,0.3,1.8,25.6,345,0,0,0,0,28.9,28.9,1012.9,98,0,0,25.9,56,980.2,1,1,26,16.4
2025-01-31T19:30:00+05:30,2025-01-31 19:30:00,24.4,25.4,24.1,0.6,1.8,25.6,339,0,0,0,0,28.9,28.9,1013,98,0,0,26.3,55,980.3,1,1,26.4,16.5
2025-01-31T19:25:00+05:30,2025-01-31 19:25:00,24.4,25.4,24.1,0.3,1.8,25.6,349,0,0,0,0,28.9,28.9,1012.9,98,0,0,26.7,54,980.2,1,1,27.4,16.6
2025-01-31T19:20:00+05:30,2025-01-31 19:20:00,24.4,25.4,24.1,1.8,1.8,25.6,57,0,0,0,0,28.9,28.9,1012.8,98,0,0,26.7,52,980.1,1,1,27.3,16.1
2025-01-31T19:15:00+05:30,2025-01-31 19:15:00,24.6,25.7,24.3,0,0,25.6,345,0,0,0,0,28.9,28.9,1012.8,98,0,0,26.5,52,980.1,1,1,26.6,15.8
2025-01-31T19:10:00+05:30,2025-01-31 19:10:00,24.6,25.7,24.3,0.3,1.8,25.6,349,0,0,0,0,28.9,28.9,1012.9,98,0,0,26.4,51,980.2,1,1,26.4,15.4
2025-01-31T19:05:00+05:30,2025-01-31 19:05:00,24.6,25.7,24.3,0.3,1.8,25.6,345,0,0,0,0,28.9,28.9,1012.7,98,0,0,26.3,49,980,1,1,26.2,14.7
2025-01-31T19:00:00+05:30,2025-01-31 19:00:00,24.8,25.9,24.4,1.1,1.8,25.6,329,0,0,0,0,28.9,28.9,1012.6,98,0,0,26,48,979.9,1,1,25.9,14.1
2025-01-31T18:55:00+05:30,2025-01-31 18:55:00,24.9,26,24.5,0,0,25.6,347,0,0,0,0,28.9,28.9,1012.7,98,0,0,25.7,47,980,1,1,25.6,13.6
2025-01-31T18:50:00+05:30,2025-01-31 18:50:00,24.8,25.9,24.4,0.3,1.8,25.6,345,0,0,0,0,28.9,28.9,1012.8,98,0,0,25.3,47,980.1,1,1,25.1,13.2
2025-01-31T18:45:00+05:30,2025-01-31 18:45:00,24.9,26,24.5,0.6,1.8,25.6,341,0,0,0,0,28.9,28.9,1012.5,98,0,0,25.1,47,979.8,1,1,24.9,13
2025-01-31T18:40:00+05:30,2025-01-31 18:40:00,25.1,26.2,24.8,0,0,25.6,343,0,0,0,0,28.9,28.9,1012.4,98,0,0,25.1,47,979.7,1,1,24.9,13
2025-01-31T18:35:00+05:30,2025-01-31 18:35:00,25.2,26.3,24.7,2.1,3.5,25.6,1,0,0,0,0,28.9,28.9,1012.4,97,0,0,25.2,48,979.7,1,1,25.1,13.4
2025-01-31T18:30:00+05:30,2025-01-31 18:30:00,25.2,26.3,24.7,1.8,1.8,25.6,353,0,0,0,0,28.9,28.9,1012.5,97,0,0,25.2,47,979.8,1,1,25,13.1
2025-01-31T18:25:00+05:30,2025-01-31 18:25:00,25.3,26.4,24.8,0,0,25.6,340,0,0,0,0,28.9,28.9,1012.3,97,0,0,25.2,48,979.6,1,1,25.1,13.4
2025-01-31T18:20:00+05:30,2025-01-31 18:20:00,25.4,26.5,24.7,1.8,1.8,25.6,332,0,0,0,0,28.9,28.9,1012.2,96,0,0,25.3,47,979.5,1,1,25.1,13.2
2025-01-31T18:15:00+05:30,2025-01-31 18:15:00,25.4,26.5,24.7,0.6,1.8,25.6,0,0,0,0,0,28.9,28.9,1012.2,96,0,0,25.3,47,979.5,1,1,25.1,13.2
2025-01-31T18:10:00+05:30,2025-01-31 18:10:00,25.6,26.7,24.9,1.4,1.8,25.6,348,0,0,0,0,28.9,28.9,1012.3,96,0,1.7,25.3,47,979.6,1,1,25.1,13.2
2025-01-31T18:05:00+05:30,2025-01-31 18:05:00,25.9,27,25.2,1.1,1.8,25.6,337,0,0,0,0,28.9,28.9,1012.3,96,0,4.8,25.4,47,979.6,1,1,25.2,13.2
2025-01-31T18:01:00+05:30,2025-01-31 18:01:00,26,27.1,25.1,1.8,1.8,25.6,6,0,0,0,0,28.9,28.9,1012.3,95,0,7.3,25.5,47,979.6,1,1,25.3,13.3
2025-01-31T17:56:00+05:30,2025-01-31 17:56:00,26.4,27.6,25.5,1.1,1.8,25.6,343,0,0,0,0,28.9,28.9,1011.9,95,0,9.9,25.5,47,979.2,1,1,25.3,13.3
2025-01-31T17:49:00+05:30,2025-01-31 17:49:00,26.1,27.3,25.2,3.2,3.5,25.6,318,0,0,0,0,28.9,28.9,1011.8,95,0,16.4,25.5,46,979.1,1,1,25.3,13
2025-01-31T17:35:00+05:30,2025-01-31 17:35:00,26.5,27.6,25.3,1.1,1.8,25.6,13,0,0,0,0,28.9,28.9,1011.5,93,0,25.9,25.7,46,978.8,1,1,25.6,13.2
2025-01-31T17:30:00+05:30,2025-01-31 17:30:00,26.8,30.8,25.4,2.1,3.5,25.6,332,0,0,0,0,28.9,28.9,1011.6,92,0,27.6,25.8,46,978.9,1,1,25.6,13.3
2025-01-31T17:25:00+05:30,2025-01-31 17:25:00,26.8,30.7,25.2,2.9,3.5,25.6,52,0,0,0,0,28.9,28.9,1011.6,91,0,29.9,25.9,46,978.9,1,1,25.7,13.4
2025-01-31T17:20:00+05:30,2025-01-31 17:20:00,27.1,31.6,25.5,3.5,3.5,25.6,315,0,0,0,0,28.9,28.9,1011.5,91,0,37.2,26,46,978.8,1,1,25.8,13.4
2025-01-31T17:15:00+05:30,2025-01-31 17:15:00,27.4,32.2,25.6,2.1,3.5,25.6,333,0,0,0,0,28.9,28.9,1011.2,90,0,47.2,26,46,978.5,1,1,25.8,13.4
2025-01-31T17:10:00+05:30,2025-01-31 17:10:00,27.2,31.7,25.4,0.3,1.8,25.6,344,0,0,0,0,28.9,28.9,1011.6,90,0,48.1,26,46,978.9,1,1,25.8,13.4
2025-01-31T17:05:00+05:30,2025-01-31 17:05:00,27.4,32.2,25.6,2.9,3.5,25.6,350,0,0,0,0,28.9,28.9,1011.5,90,0,59,26.1,46,978.8,1,1,26,13.6
2025-01-31T17:00:00+05:30,2025-01-31 17:00:00,27.5,32.3,25.5,0.6,1.8,25.6,333,0,0,0,0,28.9,28.9,1011.4,89,0,63.2,26.2,46,978.7,1,1,26.1,13.7
2025-01-31T16:55:00+05:30,2025-01-31 16:55:00,27.9,33.4,25.9,1.1,1.8,25.6,329,0,0,0,0,28.9,28.9,1011.2,89,0,46.7,26.2,46,978.5,1,1,26.1,13.7
2025-01-31T16:50:00+05:30,2025-01-31 16:50:00,28.4,34.7,26.2,0.3,1.8,25.6,342,0,0,0,0,28.9,28.9,1010.8,88,0,44.6,26.3,46,978.1,1,1,26.2,13.7
2025-01-31T16:45:00+05:30,2025-01-31 16:45:00,29.2,36.8,26.6,1.8,1.8,25.6,337,0,0,0,0,28.9,28.9,1011,86,0,57.3,26.4,47,978.3,1,1,26.3,14.2
2025-01-31T16:40:00+05:30,2025-01-31 16:40:00,29.5,37.2,26.5,0.3,1.8,25.6,297,0,0,0,0,28.9,28.9,1011.2,84,1,151,26.4,47,978.5,1,1,26.3,14.2
2025-01-31T16:35:00+05:30,2025-01-31 16:35:00,29.7,37.6,26.5,1.8,1.8,25.6,328,0,0,0,0,28.9,28.9,1010.8,83,2,209.9,26.4,47,978.1,1,1,26.3,14.2
2025-01-31T16:30:00+05:30,2025-01-31 16:30:00,29,35.6,26,1.1,1.8,25.6,346,0,0,0,0,28.9,28.9,1011.1,84,2,261.6,26.4,47,978.4,1,1,26.3,14.2
2025-01-31T16:25:00+05:30,2025-01-31 16:25:00,29.6,37.3,26.4,1.8,1.8,25.6,325,0,0,0,0,28.9,28.9,1010.9,83,1,115.7,26.5,47,978.2,1,1,26.4,14.3
2025-01-31T16:20:00+05:30,2025-01-31 16:20:00,29.9,37.9,26.5,1.1,1.8,25.6,324,0,0,0,0,28.9,28.9,1010.9,82,1,128,26.5,47,978.2,1,1,26.4,14.3
2025-01-31T16:15:00+05:30,2025-01-31 16:15:00,29.3,36.2,26.1,2.1,3.5,25.6,324,0,0,0,0,28.9,28.9,1010.7,83,1,191.7,26.5,47,978,1,1,26.4,14.3
2025-01-31T16:10:00+05:30,2025-01-31 16:10:00,29.2,36.8,26.6,1.8,1.8,25.6,337,0,0,0,0,28.9,28.9,1011.2,86,3,337,26.4,47,978.5,1,1,26.3,14.2
2025-01-31T16:05:00+05:30,2025-01-31 16:05:00,29.9,38.2,26.7,2.1,3.5,25.6,352,0,0,0,0,28.9,28.9,1011.2,83,1,108.9,26.5,47,978.5,1,1,26.4,14.3
2025-01-31T16:00:00+05:30,2025-01-31 16:00:00,30.3,37.9,26,1.8,1.8,25.6,323,0,0,0,0,28.9,28.9,1010.8,78,1,108.9,26.6,46,978.1,1,1,26.6,14
2025-01-31T15:55:00+05:30,2025-01-31 15:55:00,29.9,36.5,25.4,2.9,7.2,25.6,0,0,0,0,0,28.9,28.9,1010.8,77,3,353.6,26.7,47,978.1,1,1,27,14.4
2025-01-31T15:50:00+05:30,2025-01-31 15:50:00,30.8,38.8,26,2.6,3.5,25.6,347,0,0,0,0,28.9,28.9,1010.7,76,1,150.5,26.8,47,978,1,1,27.1,14.5
2025-01-31T15:45:00+05:30,2025-01-31 15:45:00,31.1,39.2,25.9,8.2,11.1,25.6,356,0,0,0,0,28.9,28.9,1010.5,74,1,166.1,26.9,47,977.8,1,1,27.2,14.6
2025-01-31T15:40:00+05:30,2025-01-31 15:40:00,31.5,38.6,25.1,5.8,9.3,25.6,270,0,0,0,0,28.9,28.9,1010.6,69,3,317.9,26.9,47,977.9,1,1,27.2,14.6
2025-01-31T15:35:00+05:30,2025-01-31 15:35:00,31.5,39,25.3,9.7,16.6,25.6,239,0,0,0,0,28.9,28.9,1010.8,70,1,149.6,26.9,47,978.1,1,1,27.2,14.6
2025-01-31T15:30:00+05:30,2025-01-31 15:30:00,31.6,38.6,25,13,18.3,25.6,260,0,0,0,0,28.9,28.9,1010.9,68,4,429.4,26.9,47,978.2,1,1,27.2,14.6
2025-01-31T15:25:00+05:30,2025-01-31 15:25:00,31.4,38.7,25.2,10.5,13,25.6,316,0,0,0,0,28.9,28.9,1010.7,70,4,488.9,26.8,47,978,1,1,27.1,14.5
2025-01-31T15:20:00+05:30,2025-01-31 15:20:00,32.6,42.7,26.6,2.9,3.5,25.6,333,0,0,0,0,28.9,28.9,1010.9,71,4,495.8,26.6,47,978.2,1,1,26.6,14.3
2025-01-31T15:15:00+05:30,2025-01-31 15:15:00,32.5,43.1,27,3.2,3.5,25.6,333,0,0,0,0,28.9,28.9,1010.9,73,4,415.1,26.6,48,978.2,1,1,26.6,14.7
2025-01-31T15:10:00+05:30,2025-01-31 15:10:00,32,39.7,25.3,3.5,3.5,25.6,34,0,0,0,0,28.9,28.9,1010.9,68,4,438.1,26.5,48,978.2,1,1,26.4,14.6
2025-01-31T15:05:00+05:30,2025-01-31 15:05:00,31.7,41,26.5,0.6,1.8,25.6,351,0,0,0,0,28.9,28.9,1010.8,74,4,496.7,26.5,48,978.1,1,1,26.4,14.6
2025-01-31T15:00:00+05:30,2025-01-31 15:00:00,30.6,38,25.7,5.5,5.5,25.6,299,0,0,0,0,28.9,28.9,1010.9,75,5,520,26.5,49,978.2,1,1,26.5,14.9
2025-01-31T14:55:00+05:30,2025-01-31 14:55:00,30.2,38.4,26.4,2.9,3.5,25.6,345,0,0,0,0,28.9,28.9,1011.1,80,3,324.4,26.5,49,978.4,1,1,26.5,14.9
2025-01-31T14:50:00+05:30,2025-01-31 14:50:00,30.5,37.4,25.3,10.5,11.1,25.6,264,0,0,0,0,28.9,28.9,1011.1,74,1,140.9,26.6,50,978.4,1,1,26.6,15.3
2025-01-31T14:45:00+05:30,2025-01-31 14:45:00,30.8,37.9,25.4,0.6,1.8,25.6,335,0,0,0,0,28.9,28.9,1011.6,73,1,179.9,26.6,51,978.9,1,1,26.7,15.6
2025-01-31T14:40:00+05:30,2025-01-31 14:40:00,30.7,37.1,24.8,2.6,3.5,25.6,351,0,0,0,0,28.9,28.9,1011.2,71,1,177.4,26.7,50,978.5,1,1,27.2,15.4
2025-01-31T14:35:00+05:30,2025-01-31 14:35:00,30.6,38.3,25.9,1.4,1.8,25.6,265,0,0,0,0,28.9,28.9,1011.2,76,2,207.4,26.7,50,978.5,1,1,27.2,15.4
2025-01-31T14:30:00+05:30,2025-01-31 14:30:00,31.4,39,25.5,1.8,1.8,25.6,344,0,0,0,0,28.9,28.9,1011.5,71,2,222.5,26.7,49,978.8,1,1,27.1,15.1
2025-01-31T14:25:00+05:30,2025-01-31 14:25:00,31.4,39.3,25.7,2.9,3.5,25.6,320,0,0,0,0,28.9,28.9,1011.4,72,2,275.4,26.7,48,978.7,1,1,27.1,14.8
2025-01-31T14:20:00+05:30,2025-01-31 14:20:00,31,38.5,25.6,2.6,3.5,25.6,210,0,0,0,0,28.9,28.9,1011.7,73,3,313.5,26.7,49,979,1,1,27.1,15.1
2025-01-31T14:15:00+05:30,2025-01-31 14:15:00,31.1,37.9,25,3.2,5.5,25.6,290,0,0,0,0,28.9,28.9,1011.6,70,2,214.2,26.7,49,978.9,1,1,27.1,15.1
2025-01-31T14:10:00+05:30,2025-01-31 14:10:00,30.8,38.2,25.6,6.4,9.3,25.6,267,0,0,0,0,28.9,28.9,1011.7,74,5,536.1,26.6,50,979,1,1,26.6,15.3
2025-01-31T14:05:00+05:30,2025-01-31 14:05:00,30.7,37.7,25.3,4.3,7.2,25.6,321,0,0,0,0,28.9,28.9,1011.8,73,2,213.8,26.6,51,979.1,1,1,26.7,15.6
2025-01-31T14:00:00+05:30,2025-01-31 14:00:00,31.3,38.4,25.1,11.9,16.6,25.6,247,0,0,0,0,28.9,28.9,1011.7,70,1,186.1,26.5,52,979,1,1,26.6,15.8
2025-01-31T13:55:00+05:30,2025-01-31 13:55:00,31.5,39,25.3,7.9,9.3,25.6,238,0,0,0,0,28.9,28.9,1011.9,70,2,221.7,26.3,52,979.2,1,1,26.3,15.6
2025-01-31T13:50:00+05:30,2025-01-31 13:50:00,32.2,40.7,25.8,7.6,9.3,25.6,270,0,0,0,0,28.9,28.9,1011.7,69,3,356.1,26.2,52,979,1,1,26.3,15.6
2025-01-31T13:46:00+05:30,2025-01-31 13:46:00,31.9,39,25,14.3,16.6,25.6,263,0,0,0,0,28.9,28.9,1011.7,67,7,754.8,26.1,52,979,1,1,26.1,15.4
2025-01-31T13:40:00+05:30,2025-01-31 13:40:00,32.3,39.4,24.8,11.9,16.6,25.6,243,0,0,0,0,28.9,28.9,1011.7,65,6,653.6,26.1,52,979,1,1,26.1,15.4
2025-01-31T13:35:00+05:30,2025-01-31 13:35:00,32.1,40,25.4,7.6,9.3,25.6,269,0,0,0,0,28.9,28.9,1012,68,6,622.1,26.1,52,979.3,1,1,26.1,15.4
2025-01-31T13:30:00+05:30,2025-01-31 13:30:00,31.9,39.4,25.2,3.2,5.5,25.6,342,0,0,0,0,28.9,28.9,1012,68,6,689.2,26.3,51,979.3,1,1,26.3,15.3
2025-01-31T13:25:00+05:30,2025-01-31 13:25:00,31.9,39.7,25.5,9.7,11.1,25.6,301,0,0,0,0,28.9,28.9,1012,69,6,711.4,26.2,52,979.3,1,1,26.3,15.6
2025-01-31T13:20:00+05:30,2025-01-31 13:20:00,31.7,39.3,25.3,10.5,13,23.8,257,0,0,0,0,28.9,28.9,1012.1,69,5,549.2,26.1,52,979.4,1,1,26.1,15.4
2025-01-31T13:15:00+05:30,2025-01-31 13:15:00,31.7,38.9,25.1,9.3,13,23.8,259,0,0,0,0,28.9,28.9,1012.4,68,6,717.5,26,53,979.7,1,1,26.1,15.7
2025-01-31T13:10:00+05:30,2025-01-31 13:10:00,32,39.7,25.3,13,18.3,18.3,263,0,0,0,0,28.9,28.9,1012.4,68,7,767.4,25.8,54,979.7,1,1,25.8,15.8
2025-01-31T13:05:00+05:30,2025-01-31 13:05:00,32.4,41.2,26,7.9,11.1,14.8,334,0,0,0,0,28.9,28.9,1012.5,69,7,780.4,25.8,54,979.8,1,1,25.8,15.8
2025-01-31T13:00:00+05:30,2025-01-31 13:00:00,32,40.8,26.1,4,5.5,14.8,326,0,0,0,0,28.9,28.9,1012.8,71,7,727,25.7,53,980.1,1,1,25.7,15.4
2025-01-31T12:55:00+05:30,2025-01-31 12:55:00,32.7,42.6,26.5,1.4,1.8,14.8,343,0,0,0,0,28.9,28.9,1012.8,70,8,829.4,25.7,53,980.1,1,1,25.7,15.4
